id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_batch_update_customer_group_user_all,batch_update_customer_group_user_all,model_batch_update_customer,,1,0,0,0
access_batch_update_customer_config_group_user_all,_batch_update_customer_config_group_user_all,model_batch_update_customer_config,,1,1,0,0
access_batch_update_customer_group_system,batch_update_customer_group_system,model_batch_update_customer,base.group_system,1,1,1,1
access_batch_update_customer_config_group_system,_batch_update_customer_config_group_system,model_batch_update_customer_config,base.group_system,1,1,1,1
access_co_stores_med_mapping_field_group_user_all,co_stores_med_mapping_field_group_user_all,model_co_stores_med_mapping_field,,1,1,1,1
access_co_stores_rec_mapping_field_group_user_all,co_stores_rec_mapping_field_group_user_all,model_co_stores_rec_mapping_field,,1,1,1,1
access_co_testing_facilities_med_mapping_field_group_user_all,co_testing_facilities_med_mapping_field_group_user_all,model_co_testing_facilities_med_mapping_field,,1,1,1,1
access_co_testing_facilities_rec_mapping_field_group_user_all,co_testing_facilities_rec_mapping_field_group_user_all,model_co_testing_facilities_rec_mapping_field,,1,1,1,1
access_co_transporters_med_mapping_field_group_user_all,co_transporters_med_mapping_field_group_user_all,model_co_transporters_med_mapping_field,,1,1,1,1
access_co_transporters_rec_mapping_field_group_user_all,co_transporters_rec_mapping_field_group_user_all,model_co_transporters_rec_mapping_field,,1,1,1,1
access_partner_update_change_group_user_all,partner_update_change_group_user_all,model_partner_update_change,,1,1,1,1
access_batch_update_customer_log_group_user_all,batch_update_customer_log_group_user_all,model_batch_update_customer_log,,1,1,1,1
access_colorado_partner,colorado_partner,model_colorado_partner,,1,1,1,1
